Carrera,Universidad,Facultad,Sede,Departamento,Fecha Inicio,Fecha Finalización,Tipo de Universidad
Contabilidad,Universidad Nacional de Asunción,Ciencias Económicas,Paraguari,Paraguarí,2021-08-25,2025-08-25,Nacional
Administración,Universidad Nacional de Asunción,Ciencias Económicas,Villa Hayes,Presidente Hayes,2021-08-25,2025-08-25,Nacional
Ingeniería Informática,Universidad Nacional de Caaguazú,Ciencias y Tecnología,Coronel Oviedo,Caaguazú,2021-09-07,2025-09-07,Nacional
Administración,Universidad Nacional de Asunción,Ciencias Económicas,Paraguari,Paraguarí,2021-09-07,2025-09-07,Nacional
Administración,Universidad Nacional de Asunción,Ciencias Económicas,Coronel Oviedo,Caaguazú,2021-09-07,2025-09-07,Nacional
Ciencias de la Educación,Universidad Nacional de Asunción,Filosofía,San Juan Bautista,Misiones,2021-09-07,2025-09-07,Nacional
Nutrición,Universidad Nacional de Asunción,Ciencias Químicas,San Lorenzo,Central,2021-09-07,2027-09-07,Nacional
Odontología,Universidad del Norte,Ciencias de la Salud,Asunción,Central,2021-09-07,2027-09-07,Privada
Ingeniería Agronómica,Universidad Nacional de Concepción,Ciencias Agrarias,Concepción,Concepción,2021-09-28,2025-09-28,Nacional
Enfermería,Universidad Nacional de Asunción,Enfermerìa y Obstetricia,Quiindy,Paraguarí,2021-09-28,2025-09-28,Nacional
Administración,Universidad Nacional de Asunción,Ciencias Económicas,Villarrica,Guairá,2021-09-28,2025-09-28,Nacional
Contaduría Pública,Universidad Nacional de Asunción,Ciencias Económicas,Villa Hayes,Presidente Hayes,2021-09-28,2025-09-28,Nacional
Lic. Análisis de Sistemas Informáticos,Universidad Tecnológica Intercontinental,Tecnología Informática,Caaguazú,Caaguazú,2021-09-28,2025-09-28,Privada
Contaduría Pública,Universidad Nacional de Asunción,Ciencias Económicas,Villarrica,Guairá,2021-09-28,2025-09-28,Nacional
Ciencias Contables,Universidad Tecnológica Intercontinental,Ciencias Empresariales,Hernandarias,Alto Paraná,2021-10-11,2025-10-11,Privada
Ciencias de la Educación,Universidad Nacional de Asunción,Filosofía,Caaguazú,Caaguazú,2021-10-11,2025-10-11,Nacional
Ciencias de la Educación,Universidad Nacional de Asunción,Filosofía,Caacupé,Cordillera,2021-10-11,2025-10-11,Nacional
Contaduría Pública,Universidad Nacional de Asunción,Ciencias Económicas,Caacupé,Cordillera,2021-10-11,2025-10-11,Nacional
Derecho,Universidad Gran Asunción,"Ciencias Sociales,Jurídicas y Humanidades",ITÁ,Central,2021-10-25,2025-10-25,Privada
Derecho,Universidad Nacional de Itapúa,Ciencias Jurídicas,Natalio,Itapúa,2021-10-25,2025-10-25,Nacional
Ingeniería Informática,Universidad Internacional Tres Fronteras,Ciencias y Tecnología,Ciudad del Este,Alto Paraná,2021-11-08,2025-11-08,Privada
Ingeniería en Sistemas,Universidad de la Integración de las Américas,Facultad de Ingeniería,Asunción,Central,2021-11-08,2027-11-08,Privada
Lic. Obstetricia,Universidad Nacional de Asunción,Enfermería y Obstetricia,San Lorenzo,Central,2021-11-08,2025-11-08,Nacional
Contaduría Pública,Universidad Nacional de Asunción,Ciencias Económicas,Coronel Oviedo,Caaguazú,2021-11-08,2025-11-08,Nacional
Administración de Empresas,Universidad Metropolitana de Asunción,Economía y Ciencias Empresariales,Asunción,Central,2021-11-08,2025-11-08,Privada
Ciencias de la Educación,Universidad Nacional de Asunción,Filosofía,San Estanislao,San Pedro,2021-11-08,2025-11-08,Nacional
Administración Agraria,Universidad Comunera,Administración Agraria,Asunción,Central,2021-11-15,2025-11-15,Privada
Ciencias de la Educación,Universidad Nacional de Asunción,Filosofía,Paraguari,Paraguarí,2021-11-15,2025-11-15,Nacional
Derecho,Universidad Internacional Tres Fronteras,Ciencias Sociales y Humanidades,Ciudad del Este,Alto Paraná,2021-11-22,2025-11-22,Privada
Contabilidad,Universidad Nacional de Asunción,Ciencias Económicas,San Estanislao,San Pedro,2021-12-07,2025-12-07,Nacional
Lic. en Gestión de Turismo y Hotelería,Universidad Americana,Ciencias Económicas y Administrativas,Asunción,Central,2021-12-09,2025-12-09,Privada
Lic. en Psicología,Universidad Nacional de Itapúa,"Humanidades, Ciencias Sociales y Cultura Guaraní",Encarnación,Itapúa,2021-12-09,2025-12-09,Nacional
Lic. Comercio Internacional,Universidad Americana,Ciencias Económicas y Administrativas,Asunción,Central,2021-12-09,2025-12-09,Privada
Ingeniería Comercial,Universidad Americana,Ciencias Económicas y Administrativas,Asunción,Central,2021-12-09,2025-12-09,Privada
Odontología,Universidad Nacional de Concepción,Odontología,Concepción,Concepción,2021-12-09,2027-12-09,Nacional
Licenciatura en Enfermería,Universidad Evangélica del Paraguay,Ciencias de la Salud,Loma Plata,Boquerón,2021-12-13,2025-12-13,Privada
Contador Público Nacional,Universidad Católica Nuestra Señora de la Asunción,Ciencias Económicas,Itapúa,Itapúa,2021-12-13,2025-12-13,Privada
Ingeniería Informática,Universidad Privada del Este,Ciencias de la Informática,Presidente Franco,Alto Paraná,2021-12-13,2025-12-13,Privada
Administración de Empresas,Universidad Católica Nuestra Señora de la Asunción,Ciencias Económicas,Itapúa,Itapúa,2021-12-20,2025-12-20,Privada
Trabajo Social,Universidad Evangélica del Paraguay,Humanidades y Ciencias de la Educación,Lambaré,Central,2021-12-20,2025-12-20,Privada
Comercio Internacional,Universidad Católica Nuestra Señora de la Asunción,"Ciencias Contables, Administrativas y Económicas",Asunción,Central,2021-12-27,2025-12-27,Privada
Ing. en Marketing y Publicidad,Universidad Americana,Ciencias Económicas y Administrativas,Asunción,Central,2021-12-27,2025-12-27,Privada
Nutrición Humana,Universidad Iberoamericana,Ciencias de la Salud,Asunción,Central,2021-12-27,2025-12-27,Privada
Marketing,Universidad Católica Nuestra Señora de la Asunción,"Ciencias Contables, Administrativas y Económicas",Asunción,Central,2021-12-27,2025-12-27,Privada
Enfermería,Universidad La Paz,Enfermería,Ciudad del Este,Alto Paraná,2022-03-07,2026-03-07,Privada
Lic. en Psicología,Universidad Nacional del Este,Filosofía,Ciudad del Este,Alto Paraná,2022-03-14,2028-03-14,Nacional
Arquitectura,Universidad Americana,"Comunicación, Artes y Ciencias de la Tecnología",Asunción,Central,2022-03-14,2026-03-14,Privada
Bioquímica,Universidad San Lorenzo,Ciencias de la Salud y el Deporte,San Lorenzo,Central,2022-03-14,2026-03-14,Privada
Medicina,Universidad Santa Clara de Asís,Ciencias de la Salud,Caaguazú,Caaguazú,2022-03-14,2026-03-14,Privada
Medicina,Universidad Nacional de Concepción,Medicina,Concepción,Concepción,2022-03-28,2026-03-28,Nacional
Lic. en Psicología,Universidad Centro Médico Bautista,Ciencias Humanas,Asunción,Central,2022-05-09,2026-05-09,Privada
Ingeniería Agronómica,Universidad Católica Nuestra Señora de la Asunción,Unidad Pedagógica de Hohenau,Hohenau,Itapúa,2022-07-05,2026-07-05,Privada
Enfermería,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,Guairá,Guairá,2022-07-05,2026-07-05,Privada
Enfermería,Universidad Católica Nuestra Señora de la Asunción,Unidad Pedagógica de Pedro Juan Caballero,Pedro Juan Caballero,Amambay,2022-07-18,2026-07-18,Privada
Lic. Comercio Internacional y Administración Aduanera,Universidad del Cono Sur de las Américas,Dirección de Ciencias Empresariales,Asunción,Central,2022-07-18,2026-07-18,Privada
Administración de Empresas,Universidad San Ignacio de Loyola,Ciencias Económicas y Administrativas,Asunción,Central,2022-07-18,2026-07-18,Privada
Odontología,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,Itapúa,Itapúa,2022-07-18,2026-07-18,Privada
Ingeniería Informática,Universidad Católica Nuestra Señora de la Asunción,Ciencias y Tecnología,Asunción,Central,2022-08-23,2026-08-23,Privada
Odontología,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,Guairá,Guairá,2022-08-23,2026-08-23,Privada
Contaduría Pública,Universidad Católica Nuestra Señora de la Asunción,Ciencias Contables y Administrativas,Alto Paraná,Alto Paraná,2022-08-23,2026-08-23,Privada
Ingeniería Industrial,Universidad Católica Nuestra Señora de la Asunción,Ciencias y Tecnología,Asunción,Central,2022-08-23,2028-08-23,Privada
Psicología,Universidad Iberoamericana,Ciencias Humanísticas y de la Educación,Asunción,Central,2022-09-14,2026-09-14,Privada
Agronomía,Universidad San Carlos,Ciencias Agrarias,Asunción,Central,2022-09-14,2026-09-14,Privada
Bioquímica,Universidad Católica Nuestra Señora de la Asunción,Ciencias Químicas,Guairá,Guairá,2022-09-14,2026-09-14,Privada
Ingeniería Comercial,Universidad Nacional de Concepción,Ciencias Económicas y Administrativas,Concepción,Concepción,2022-09-14,2026-09-14,Nacional
Odontología,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,Alto Paraná,Alto Paraná,2022-10-10,2026-10-10,Privada
Lic. Ciencias de la Educación,Universidad Nacional de Concepción,Humanidades y Ciencias de la Educación,Concepción,Concepción,2022-10-10,2026-10-10,Nacional
Kinesiología y Fisioterapia,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,Guairá,Guairá,2022-10-10,2026-10-10,Privada
Licenciatura en Administración de Empresas,Universidad Gran Asunción,Ciencias Empresariales,Capiata,Central,2022-10-12,2026-10-12,Privada
Enfermería,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,Asunción,Central,2022-10-19,2026-10-19,Privada
Ingeniería Informática,Universidad Católica Nuestra Señora de la Asunción,Ciencias y Tecnología,Itapúa,Itapúa,2022-10-25,2026-10-25,Privada
Marketing,Universidad San Ignacio de Loyola,Ciencias Económicas y Administrativas,Asunción,Central,2022-10-26,2026-10-26,Privada
Licenciatura en Enfermería,Instituto Superior Profesional Avanzado,Instituto Superior Profesional Avanzado,Asunción,Central,2022-10-26,2026-10-26,Privada
Lic. en Letras,Universidad Nacional de Asunción,Filosofía,Asunción,Central,2022-10-26,2028-10-26,Nacional
Bioquímica,Universidad del Norte,Medicina,Encarnación,Itapúa,2022-10-26,2026-10-26,Privada
Bioquímica,Universidad Nacional de Asunción,Ciencias Químicas,San Lorenzo,Central,2022-10-26,2028-10-26,Nacional
Economía,Universidad Católica Nuestra Señora de la Asunción,"Ciencias Contables, Administrativas y Económicas",Guairá,Guairá,2022-10-31,2026-10-31,Privada
Enfermería,Universidad del Norte,Facultad Comunitaria de Itauguá,Itauguá,Central,2022-10-31,2026-10-31,Privada
Química y Farmacia,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,Guairá,Guairá,2022-10-31,2026-10-31,Privada
Lic. en Letras,Universidad Nacional del Este,Filosofía,Ciudad del Este,Alto Paraná,2022-10-31,2028-10-31,Nacional
Ingeniería en Electrónica,Universidad Católica Nuestra Señora de la Asunción,Ciencias y Tecnología,Asunción,Central,2022-10-31,2026-10-31,Privada
Lic. en Psicología,Universidad Nacional de Asunción,Filosofía,Asunción,Central,2022-10-31,2026-10-31,Nacional
Veterinaria,Universidad Nacional de Asunción,Ciencias Veterinarias,San Lorenzo,Central,2022-10-31,2028-10-31,Nacional
Lic. Lengua Portuguesa,Universidad Nacional de Asunción,Filosofía,Asunción,Central,2022-10-31,2028-10-31,Nacional
Ingeniería Mecánica,Universidad Nacional de Asunción,Ingeniería,San Lorenzo,Central,2022-11-15,2028-11-15,Nacional
Enfermería,Universidad Tecnológica Intercontinental,Ciencias de la Salud,San Pedro del Ycamandyyú,San Pedro,2022-11-15,2026-11-15,Privada
Ingeniería Geográfica y Ambiental,Universidad Nacional de Asunción,Ingeniería,San Lorenzo,Central,2022-11-15,2026-11-15,Nacional
Lic. en Ciencias Mención Matemática Pura,Universidad Nacional de Asunción,Ciencias Exactas y Naturales,San Lorenzo,Central,2022-11-15,2026-11-15,Nacional
Lic. Contaduría Pública,Universidad Nacional de Itapúa,Ciencias Económicas y Administrativas,Encarnación,Itapúa,2022-11-15,2026-11-15,Nacional
Lic. en Lengua Guaraní,Universidad Nacional de Asunción,Filosofía,Asunción,Central,2022-11-15,2026-11-15,Nacional
Economía,Universidad Nacional de Caaguazú,Ciencias Económicas,Coronel Oviedo,Caaguazú,2022-11-15,2028-11-15,Nacional
Licenciatura en Administración de Empresas,Universidad Americana,Ciencias Económicas y Administrativas,Asunción,Central,2022-11-15,2028-11-15,Privada
Ciencias de la Educación,Universidad Nacional del Este,Filosofía,Ciudad del Este,Alto Paraná,2022-11-15,2026-11-15,Nacional
Lic. Lengua Inglesa,Universidad Nacional de Asunción,Filosofía,Asunción,Central,2022-11-28,2026-11-28,Nacional
Lic. en Matemática,Universidad Nacional del Este,Filosofía,Ciudad del Este,Alto Paraná,2022-11-28,2026-11-28,Nacional
Lic. en Psicología,Universidad del Norte,Ciencias de la Salud,Asunción,Central,2022-11-28,2026-11-28,Privada
Enfermería,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,Itapúa,Itapúa,2022-11-28,2026-11-28,Privada
Lic. Educación Inicial,"Instituto Nacional de Educación Superior ""Dr. Raúl Peña""",Instituto Nacional de Educación Superior Dr. Raúl Peña,Asunción,Central,2022-11-28,2028-11-28,Nacional
Lic. en Ciencias Mención Geología,Universidad Nacional de Asunción,Ciencias Exactas y Naturales,San Lorenzo,Central,2022-12-01,2028-12-01,Nacional
Lic. en Música,Universidad Nacional de Asunción,"Arquitectura, Diseño y Arte",San Lorenzo,Central,2022-12-01,2026-12-01,Nacional
Lic. Bilingüismo Guaraní y Castellano,Universidad Nacional de Itapúa,"Humanidades, Ciencias Sociales y Cultura Guaraní",Encarnación,Itapúa,2022-12-01,2026-12-01,Nacional
Derecho,Universidad Autónoma de Encarnación,"Ciencias Jurídicas, Humanas y Sociales",Encarnación,Itapúa,2022-12-07,2028-12-07,Privada
Ingeniería Informática,Universidad Americana,"Comunicación, Artes y Ciencias de la Tecnología",Asunción,Central,2022-12-07,2026-12-07,Privada
Odontología,Universidad Nacional de Asunción,Odontología,Asunción,Central,2022-12-07,2028-12-07,Nacional
Ingeniería Química,Universidad Nacional de Asunción,Ciencias Químicas,San Lorenzo,Central,2022-12-07,2028-12-07,Nacional
Lic. en Tecnología de la Producción,Universidad Nacional de Asunción,Ciencias Exactas y Naturales,San Lorenzo,Central,2022-12-07,2026-12-07,Nacional
Ingeniería de Alimentos,Universidad Nacional de Itapúa,Ciencias y Tecnología,Encarnación,Itapúa,2022-12-07,2026-12-07,Nacional
Contaduría Pública,Universidad Nacional de Concepción,Ciencias Económicas y Empresariales,Concepción,Concepción,2022-12-07,2028-12-07,Nacional
Economía,Universidad Americana,Ciencias Económicas y Administrativas,Asunción,Central,2022-12-07,2026-12-07,Privada
Ingeniería en Marketing,Universidad Nacional de Asunción,Politécnica,San Lorenzo,Central,2022-12-15,2026-12-15,Nacional
Lic. Comercio Internacional,Universidad Autónoma de Asunción,Ciencias Económicas y Empresariales,Asunción,Central,2022-12-15,2026-12-15,Privada
Ingeniería Comercial,Universidad Nacional de Itapúa,Ciencias Económicas y Administrativas,Encarnación,Itapúa,2022-12-15,2026-12-15,Nacional
Lic. en Turismo,Universidad Nacional del Este,Politécnica,Ciudad del Este,Alto Paraná,2022-12-15,2026-12-15,Nacional
Licenciatura en Enfermería,Universidad Hispano Guaraní,Ciencias de la Salud,San Juan Bautista,Misiones,2022-12-15,2026-12-15,Privada
Lic. en Ciencias Mención Física,Universidad Nacional de Asunción,Ciencias Exactas y Naturales,San Lorenzo,Central,2022-12-15,2026-12-15,Nacional
Ingeniería Zootecnia,Universidad Nacional de Villarrica del Espíritu Santo,Ciencias Agrarias,Villarrica,Guairá,2022-12-15,2026-12-15,Nacional
Contaduría Pública,Universidad Nacional de Asunción,Ciencias Económicas,Caaguazú,Caaguazú,2022-12-15,2028-12-15,Nacional
Lic. en Lengua Francesa,Universidad Nacional de Asunción,Filosofía,Asunción,Central,2022-12-15,2026-12-15,Nacional
Lic. en Biotecnología,Universidad Nacional de Asunción,Ciencias Exactas y Naturales,San Lorenzo,Central,2022-12-15,2028-12-15,Nacional
Contaduría Pública,Universidad Nacional de Asunción,Ciencias Económicas,San Pedro del Ycamandyyú,San Pedro,2022-12-15,2026-12-15,Nacional
Ingeniería Agropecuaria,Universidad Nacional de Pilar,Ciencias Agropecuarias y Desarrollo Rural,Pilar,Ñeembucu,2022-12-15,2026-12-15,Nacional
Derecho,Universidad del Norte,Derecho y Ciencias Políticas,Asunción,Central,2022-12-15,2026-12-15,Privada
Administración de Empresas,Universidad Nacional de Asunción,Ciencias Económicas,San Estanislao,San Pedro,2022-12-19,2026-12-19,Nacional
Enfermería,Universidad Católica Nuestra Señora de la Asunción,Ciencias de la Salud,San Ignacio Guazú,Misiones,2022-12-19,2026-12-19,Privada
Administración,Universidad Nacional de Asunción,Ciencias Económicas,Caaguazú,Caaguazú,2022-12-19,2028-12-19,Nacional
Lic. en Historia,Universidad Nacional de Asunción,Filosofía,Asunción,Central,2022-12-19,2026-12-19,Nacional
Administración de Empresas,Universidad Católica Nuestra Señora de la Asunción,"Ciencias Contables, Administrativas y Económicas",Carapegua,Paraguarí,2022-12-19,2026-12-19,Privada
Lic. en Danza,Universidad Nacional de Asunción,"Arquitectura, Diseño y Arte",San Lorenzo,Central,2022-12-19,2026-12-19,Nacional
Economía,Universidad Católica Nuestra Señora de la Asunción,"Ciencias Contables, Administrativas y Económicas",Asunción,Central,2022-12-19,2026-12-19,Privada
Ciencias Contables,Universidad Católica Nuestra Señora de la Asunción,"Ciencias Contables, Administrativas y Económicas",Asunción,Central,2022-12-19,2026-12-19,Privada
Derecho,Universidad Privada del Este,"Ciencias Jurídicas,Políticas y Sociales",Presidente Franco,Alto Paraná,2022-12-19,2026-12-19,Privada
Administración,Universidad Nacional de Asunción,Ciencias Económicas,Caacupé,Cordillera,2022-12-21,2028-12-21,Nacional
Lic. en Gestión de la Hospitalidad,Universidad Nacional de Asunción,Politécnica,San Lorenzo,Central,2022-12-21,2026-12-21,Nacional
